"","rate_sd1","rate_sd2","rate_sd3","rate_sd4","avg_rate_q1","avg_rate_q2","avg_rate_q3","avg_rate_q4","median_rate_q1","median_rate_q2","median_rate_q3","median_rate_q4","rate_sd_diff_4_1","Runner","difference","Min","Max","Avg","Gen","Age","Australia","Belarus","Belgium","Canada","Denmark","Finland","France","Germany","India","Ireland","Japan","Mexico","NZ","Russia","Singapore","Spain","Sweden","Switzerland","Ukraine","UK","US","Age14_19","Age20_24","Age25_29","Age30_34","Age35_39","Age40_44","Age45_49","Age50_54","Age55_59","Age60_64","Yards","Team","AvgSeconds","MaxSeconds","MinSeconds"
"69",81.2535713500819,85.1472580624623,146.675946676111,169.065076228061,62.1428571428571,14.5,6.5,20.3333333333333,37,1.5,5.5,35,87.8115048779788,"Harald Menzel",18,"40:12:00","58:21:00","49:37:00","M",42,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34,"Germany",2977,3501,2412
"70",107.172313411183,71.1583523636622,127.214779015647,91.5115353991567,25.7142857142857,17.8,16.6,27.1111111111111,9,29,62,46,-15.6607780120259,"Victoria Brown",15,"44:10:00","57:11:00","49:43:00","F",45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,34,"Canada",2983,3431,2650
"71",64.4020112078734,313.759444302301,519.531038533792,160.783584706621,12.5714285714286,-7.9,-8.5,68.8888888888889,6,-23.5,-16.5,3,96.3815734987474,"Badot Benoît",14,"39:06:00","59:10:00","49:54:00","M",34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34,"Belgium",2994,3550,2346
"72",113.10572382468,98.504596621455,48.5129994033672,164.63832414653,6.28571428571429,24.6,-9.8,64.4444444444444,-18,13,-10,29,51.5326003218498,"Glenn Sutton",23,"46:50:00","58:55:00","50:45:00","M",46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,34,"New Zealand",3045,3535,2810
"73",56.3940219729513,213.987953970415,156.438983490547,106.159602067411,1.42857142857143,-23.2,25.6,22.1111111111111,-17,24.5,-9.5,59,49.76558009446,"Olivier Leblond",32,"43:32:00","58:08:00","51:15:00","M",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,34,"United States",3075,3488,2612
"74",53.9444158370447,56.1956898307651,59.3516825559497,61.1616710039875,23,-0.2,-5.2,23.3333333333333,33,18.5,-6,9,7.21725516694275,"Simon Gfeller",33,"49:20:00","55:28:00","51:18:00","M",49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,34,"Spain",3078,3328,2960
"75",51.5160631444675,112.677958014078,111.899558136353,128.042891809179,17.7142857142857,-18.1,-11.8,38.125,36,0.5,-16,16,76.5268286647116,"Oleg Chyzhyk ",11,"41:35:00","51:11:00","45:16:00","M",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,33,"Ukraine",2716,3071,2495
"76",94.8181216354563,44.1267114871102,62.3520471017414,299.58825911574,2.85714285714286,17.5,29,9.375,-40,24.5,32.5,90,204.770137480284,"Thure Tornbo Baastrup",22,"44:00:00","56:25:00","47:46:00","M",39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,33,"Denmark",2866,3385,2640
"77",87.6429444638056,205.411375861546,78.5179385024,102.410849732131,20.5714285714286,8.5,37.2,16.375,-4,9,38,19.5,14.7679052683255,"Mike Huber",15,"44:04:00","54:00:00","48:43:00","M",46,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,33,"Canada",2923,3240,2644
"78",61.1029576090342,78.1767939423913,91.5545374808553,132.817207899751,-31.7142857142857,-2.5,3.7,27.875,-48,6,3,17.5,71.714250290717,"Wong Hoong Wei",16,"47:30:00","53:14:00","49:48:00","M",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,33,"Singapore",2988,3194,2850
"79",24.4384552547434,179.915288708634,191.102532107185,87.4355885372606,-3.71428571428571,-20.2,27.8,16.125,-9,26.5,14.5,23,62.9971332825172,"Amelia Boone",32,"44:04:00","56:12:00","50:26:00","F",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,33,"United States",3026,3372,2644
"80",83.0759835790046,72.2404165116576,95.7146221268667,70.89819159491,34.4285714285714,-1.3,6.2,46.375,53,21.5,-5,66,-12.1777919840946,"Ana Cristina Constantin",33,"47:02:00","58:50:00","51:09:00","F",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,33,"Spain",3069,3530,2822
"81",221.262933439575,149.470361238905,453.15315046657,91.7051758938081,35.4285714285714,39.5,12,56.875,70,4.5,10,44,-129.557757545767,"Bernhard Epple",18,"37:11:00","59:02:00","51:19:00","M",49,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,33,"Germany",3079,3542,2231
"82",104.930816209902,68.5553304516384,194.354315619695,42.1764998886482,35.8571428571429,9.5,-10.4,30.5,6,12,-4.5,48,-62.7543163212536,"Bobbie Irvine",17,"48:36:00","56:18:00","52:25:00","M",27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,33,"United Kingdom",3145,3378,2916
"83",135.807111111942,81.5713048674457,55.979758246471,116.373091514196,13.2857142857143,1.9,24.8,25.125,-37,-7.5,14.5,32,-19.4340195977463,"Mikael Antonsson",14,"48:36:00","58:22:00","52:28:00","M",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,33,"Sweden",3148,3502,2916
"84",216.060507398143,124.392747198362,322.827783466321,142.707659887184,27.8571428571429,4,-8,17.1428571428571,-60,23,62.5,5,-73.3528475109586,"Mikkel Højborg Olsen",22,"38:00:00","52:00:00","45:40:00","M",33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,32,"Denmark",2740,3120,2280
"85",181.770787112834,148.237047401189,94.6643192197215,208.510591257774,20.5714285714286,38,-13,54,33,62.5,-41.5,-44,26.7398041449409,"Greg Courtice",15,"43:47:00","53:47:00","48:13:00","M",32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,32,"Canada",2893,3227,2627
"86",43.1768235890286,74.8516310220871,65.6018292427887,55.4612691970927,-10.7142857142857,-15.1,-0.6,56.5714285714286,-26,-21.5,10,59,12.2844456080641,"Marcus Ekenstierna",14,"46:42:00","55:18:00","49:10:00","M",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,"Sweden",2950,3318,2802
"87",34.2949392351533,31.3916124678764,75.2864898607682,92.9334119013127,10.1428571428571,-5.9,27.5,46.4285714285714,13,-6.5,21.5,48,58.6384726661594,"Hisayuki TATENO",16,"46:41:00","56:50:00","49:25:00","M",49,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,"Japan",2965,3410,2801
"88",90.1585904313695,69.3737862756692,86.1265219184995,54.1162769282166,35.7142857142857,6.5,7,50.7142857142857,10,15,27.5,35,-36.0423135031529,"Gotfred Witthøft Skjødeberg",22,"45:00:00","56:00:00","49:51:00","M",38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,"Denmark",2991,3360,2700
"89",84.1011296000238,103.271433072699,219.332826747135,68.8569946649265,30,16.1,1,97.5714285714286,8,10.5,-7.5,103,-15.2441349350973,"Jill McCann",17,"44:34:00","58:12:00","51:05:00","F",44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32,"Ireland",3065,3492,2674
"90",202.171426552532,71.9261967420618,122.333060853466,624.349261231244,34.5714285714286,6.4,-23.6,-237,51,19,-23,-47,422.177834678712,"Niklas Sjöblom",8,"25:57:00","55:24:00","51:19:00","M",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,32,"Switzerland",3079,3324,1557
"91",26.1643159392985,137.663196082161,157.011712231215,93.2160828142767,1.28571428571429,-25.6,26.7,2.71428571428571,2,17,18,19,67.0517668749782,"Aaron Ellison",32,"47:48:00","55:24:00","51:52:00","M",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,32,"United States",3112,3324,2868
"92",66.7379380933542,28.68913847899,34.9323155068007,50.2654856498875,43.5714285714286,10.2,-5.4,47.4285714285714,13,6,4.5,50,-16.4724524434667,"Marty Hagan",17,"47:02:00","58:13:00","52:50:00","M",46,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,"Ireland",3170,3493,2822
"93",52.9806793175812,20.2660087612512,18.9282270109426,62.1434592198529,-0.428571428571429,-3.4,-2.5,29.1428571428571,-10,-8,1,19,9.16277990227169,"Leonora Johnson",14,"53:24:00","58:24:00","55:18:00","F",24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32,"Sweden",3318,3504,3204
"94",43.115570052504,32.3728281124773,45.3646950343056,151.049219351398,40.5714285714286,-4,6.2,127.333333333333,33,-2,14.5,84.5,107.933649298894,"Bastiaens Wim",14,"37:14:00","53:41:00","41:59:00","M",42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,"Belgium",2519,3221,2234
"95",1201.95768882032,118.077187560605,273.640173301444,248.772519918633,416.571428571429,-25,14.5,62.1666666666667,-53,-26.5,5.5,11,-953.185168901687,"Jose Francisco Iglesias Martín",33,"0:56","55:25:00","46:07:00","M",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,"Spain",2767,3325,56
"96",79.8644685284597,152.989796319159,117.470374515828,216.557305733763,9,-12.9,2.2,47.3333333333333,22,3.5,42.5,109,136.692837205304,"Masayuki TAKEI",16,"43:35:00","53:25:00","48:32:00","M",45,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,31,"Japan",2912,3205,2615
"97",188.216187755818,54.9140742938962,60.2333425567231,190.385573683162,33,-6,-13.5,81.6666666666667,35,-12.5,-7.5,10,2.16938592734388,"Juha Jumisko",23,"44:26:00","56:10:00","48:34:00","M",38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,31,"Finland",2914,3370,2666
"98",116.424510592343,125.84421586496,123.079197628555,91.5394268425724,36,-11.1,-0.4,62.6666666666667,22,-10,12.5,44.5,-24.8850837497709,"Oleksandr Slipets",11,"44:09:00","56:19:00","48:52:00","M",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,31,"Ukraine",2932,3379,2649
"99",140.081948804806,182.058720685876,177.099971767361,178.081629222856,35.4285714285714,-12.6,6.2,36.3333333333333,12,-24,-18.5,-23.5,37.9996804180494,"Matthias Dippacher",8,"44:22:00","53:41:00","49:16:00","M",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,31,"Switzerland",2956,3221,2662
"100",238.294935301773,102.392708073704,179.067367831836,85.6397493379486,-5.14285714285714,27.4,-17.7,87.1666666666667,-77,37,19,73,-152.655185963824,"Alexandra Rousset",16,"41:12:00","57:09:00","49:25:00","F",50,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31,"France",2965,3429,2472
"101",165.845165885591,125.06749288995,116.398930884743,78.8635953191754,15.4285714285714,49.1,4.6,-14.6666666666667,3,-3.5,10.5,-18.5,-86.9815705664151,"Fiona Hayvice",23,"43:33:00","54:10:00","50:18:00","F",44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,"New Zealand",3018,3250,2613
"102",81.6476168258041,102.54451607852,176.175291494958,91.3683023081127,0,2.6,17.2,64.8333333333333,5,4,88.5,36,9.72068548230854,"Malin Barrulf",14,"47:56:00","55:39:00","50:46:00","F",29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,31,"Sweden",3046,3339,2876
"103",109.245464109827,113.479121917255,90.3312422882213,83.0036143791341,26.2857142857143,14.2,10.8,-29,-3,-0.5,29.5,-4,-26.2418497306926,"Andy Smith ",23,"47:14:00","55:12:00","51:06:00","M",45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,31,"New Zealand",3066,3312,2834
"104",87.3899307700836,43.3365383430144,90.5983198274425,108.875617105025,20,28.5,9.5,57.5,28,20,32.5,50.5,21.4856863349414,"Jeremy Palmer",23,"47:13:00","58:55:00","51:07:00","M",44,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,"Finland",3067,3535,2833
"105",162.981447965566,114.113004420083,259.980533459291,113.935069228048,28.5714285714286,33,24.9,48.8,51,53,-0.5,12,-49.046378737518,"Ryan Crawford",22,"32:50:00","52:31:00","39:33:00","M",45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,"Australia",2373,3151,1970
"106",190.627784913303,147.186993688679,201.830622057209,312.254383476037,-1.57142857142857,-0.7,-18.6,-80.6,19,-21.5,-5.5,-204,121.626598562734,"Serhii Ziuman ",11,"38:37:00","48:35:00","43:52:00","M",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,30,"Ukraine",2632,2915,2317
"107",161.263611459475,126.762463774661,226.664338223335,440.191208453781,47.5714285714286,-8.5,-7.5,104.6,-1,-1.5,-64.5,23,278.927596994306,"Reyes Giltro Satevo",36,"38:40:00","52:03:00","46:14:00","M",33,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,30,"Mexico",2774,3123,2320
"108",144.715155358643,104.01073662528,172.946491403812,136.532779946795,7.85714285714286,-19.3,-13.4,117.2,-4,-26.5,6,162,-8.18237541184786,"Nazarii Hnat ",11,"41:51:00","55:04:00","46:18:00","M",27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,30,"Ukraine",2778,3304,2511
"109",294.455672142927,163.310372535788,365.249153927075,546.148056849056,55.1428571428571,-25.5,31.5,86.2,16,6,-30.5,293,251.692384706129,"Martin Moreno",36,"39:05:00","54:40:00","46:24:00","M",26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,"Mexico",2784,3280,2345
"110",360.955544024337,168.957621247986,58.5404893120043,86.9269808517471,16.7142857142857,37.7,-1.9,34.4,81,2,-4,-12,-274.02856317259,"Guillaume Arthus",16,"39:31:00","50:27:00","46:27:00","M",30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,30,"France",2787,3027,2371
"111",151.975248611332,262.547540668564,252.580460227803,159.630824091088,26.1428571428571,5.9,-5,104,28,1,-3,51,7.65557547975632,"Patrick Obert",18,"39:38:00","55:48:00","47:03:00","M",42,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30,"Germany",2823,3348,2378
"112",100.033089763433,107.528032520724,109.295776069648,106.365877987257,35.4285714285714,23.5,-3.3,99.8,70,16,0.5,48,6.33278822382378,"Clukers Karen",14,"41:44:00","54:09:00","47:10:00","F",42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30,"Belgium",2830,3249,2504
"113",94.8181216354563,44.1267114871102,61.680178699842,82.6438140455775,2.85714285714286,17.5,29,51,-40,24.5,32.5,45,-12.1743075898788,"Lue Tornbo Baastrup",22,"44:00:00","53:30:00","47:28:00","F",28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,"Denmark",2848,3210,2640
"114",130.283939002107,39.2852813828962,87.4341021697039,125.329565546203,25.7142857142857,9,11.5,-37,65,0,12.5,0,-4.95437345590408,"Marianne Mäkinen",23,"44:35:00","51:00:00","47:49:00","F",51,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,"Finland",2869,3060,2675
"115",194.355099654999,209.426836866721,462.495693673646,228.382354835044,70.7142857142857,-44.4,-50.6,-4,21,9.5,-79.5,90,34.0272551800447,"Hermilo García Gardea",36,"40:48:00","52:49:00","47:55:00","M",45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,"Mexico",2875,3169,2448
"116",67.9887945949639,67.547596387864,54.5344946901602,30.4384625104488,19.1428571428571,3.7,6.7,-7,30,7.5,4,8,-37.550332084515,"Félix Sánchez Parra",33,"46:21:00","52:18:00","49:39:00","M",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,"Spain",2979,3138,2781
"117",337.439588949602,115.33545277436,129.925662506596,67.8026548152799,3.85714285714286,8.4,-3.3,44.2,23,22,10,14,-269.636934134322,"Richard Shannon",17,"44:36:00","58:20:00","49:40:00","M",45,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,"Ireland",2980,3500,2676
"118",126.524983416602,157.172410640884,307.496793117876,106.500234741525,31.2857142857143,-40.5,-1.5,31.4,28,22.5,61.5,31,-20.0247486750767,"Axier López De Aberasturi",33,"39:25:00","54:28:00","50:06:00","M",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30,"Spain",3006,3268,2365
"119",323.245447064021,111.649501168214,120.22867101209,213.699087503901,-11.4285714285714,19.5,-0.6,65.4,-3,0.5,-4,70,-109.54635956012,"Adrian Brennwald",8,"41:14:00","57:18:00","50:31:00","M",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,30,"Switzerland",3031,3438,2474
"120",138.852954081441,65.7709831325503,96.8171816707482,68.3352032264484,30.8571428571429,-4.6,-6.7,-2.8,5,23,0,-10,-70.517750854993,"Ibon Gamboa Santorcuato",33,"47:23:00","53:04:00","50:42:00","M",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,"Spain",3042,3184,2843
"121",134.639554083522,67.9431952279092,115.374222039029,117.638429095258,31.1428571428571,17.5,-11.9,25.6,17,21.5,16,27,-17.0011249882637,"Wayne Gaudet",15,"45:05:00","56:35:00","50:56:00","M",64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,"Canada",3056,3395,2705
"122",206.726412254964,137.864506752907,119.891108001293,154.486245342425,17.1428571428571,20.8,19.9,76,74,9.5,13,124,-52.2401669125393,"Daniel George",14,"49:11:00","58:05:00","52:25:00","M",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30,"Sweden",3145,3485,2951
"123",119.5859921722,28.7674584672798,34.6416576457369,44.6900436339013,43.8571428571429,10.3,-5.6,40.8,13,5.5,4.5,49,-74.8959485382989,"Donna Owens",17,"46:59:00","56:04:00","52:27:00","F",52,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,"Ireland",3147,3364,2819
"124",194.928558341621,93.4014632290808,74.3714401575706,67.2138378609643,46.8571428571429,15.5,14,47.2,0,17.5,-1,40,-127.714720480657,"Seán Nickell",17,"46:32:00","58:57:00","52:34:00","M",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,30,"United Kingdom",3154,3537,2792
"125",122.764583073225,126.801726241317,105.797973095476,120.967764301073,22.8571428571429,-4.3,23.1,42.8,25,7,7,61,-1.79681877215218,"Kesuke TANAKA",16,"49:41:00","55:50:00","52:43:00","M",38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,30,"Japan",3163,3350,2981
"126",120.49564307476,142.767098606242,210.811593082017,1121.13981117008,13,14.2222222222222,-23.4444444444444,-390.142857142857,-1.5,63,14,14,1000.64416809532,"Ionel Cristian Malone",33,"2:22","51:41:00","46:29:00","M",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29,"Spain",2789,3101,142
"127",147.658728153807,168.638008105462,93.0646430056967,403.727218139509,-8.5,1.44444444444444,-19.5555555555556,122,15,-13,5,242,256.068489985702,"David Barranger",16,"37:36:00","58:17:00","47:23:00","M",43,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29,"France",2843,3497,2256
"128",115.254500996707,133.118368379424,62.6819573543917,152.770758857527,-10,1,9.44444444444444,76.7142857142857,-46,-13,-5,123,37.51625786082,"Myron Tetreault",15,"44:32:00","56:14:00","47:57:00","M",53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29,"Canada",2877,3374,2672
"129",73.5690152170056,119.445710587605,53.4111411598741,135.88037455967,-36,-17.5555555555556,3,38.1428571428571,-44.5,-26,-17,3,62.3113593426643,"Jasmine Goh",16,"46:32:00","53:00:00","48:46:00","F",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29,"Singapore",2926,3180,2792
"130",128.316275922685,76.8409251491533,98.0167219293615,143.822476553231,9.66666666666667,16.5555555555556,4.55555555555556,36.2857142857143,-21.5,27,-33,35,15.5062006305461,"Luzia Bühler",8,"47:16:00","55:36:00","50:05:00","F",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,29,"Switzerland",3005,3336,2836
"131",15.6769469816883,17.4531117887645,38.6310899549975,50.5328747309257,20.1666666666667,1.11111111111111,1.11111111111111,39.2857142857143,20.5,7,0,10,34.8559277492374,"Jani Hitonen",23,"47:49:00","54:45:00","50:09:00","M",44,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29,"Finland",3009,3285,2869
"132",143.686348226499,109.013760599293,73.7797021168048,63.785317014707,16.1666666666667,8.66666666666667,-6.77777777777778,50.8333333333333,0,8,20,38,-79.9010312117918,"Tatyana Maslova",13,"45:33:00","53:55:00","48:42:00","F",45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28,"Russia",2922,3235,2733
"133",137.335598686818,151.337187909794,146.603869131904,246.744942535134,5.33333333333333,16.2222222222222,2.22222222222222,40.3333333333333,22.5,38,-15,-43,109.409343848316,"Leona Knüsel",8,"44:59:00","55:44:00","49:23:00","F",26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,28,"Switzerland",2963,3344,2699
"134",72.0798168699117,28.5043856274784,38.8998000566127,65.6315472924416,26.5,8.33333333333333,-2.77777777777778,97.5,27.5,10,0,97.5,-6.44826957747004,"Jani Saarinen",23,"46:01:00","58:15:00","49:30:00","M",47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28,"Finland",2970,3495,2761
"135",249.902380941039,88.2992072444595,92.445930142976,82.4752488123962,30,-4.66666666666667,-23.6666666666667,72.1666666666667,17,-7,-66,58.5,-167.427132128642,"Jose Luis Martinez Hervas",33,"43:39:00","53:50:00","49:34:00","M",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28,"Spain",2974,3230,2619
"136",117.22016322573,63.086800873435,67.0828674932066,95.2962048912057,10.1666666666667,-10.7777777777778,-7.11111111111111,31.8333333333333,30.5,0,-16,14.5,-21.9239583345238,"Gareth King",17,"47:57:00","52:50:00","49:54:00","M",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,28,"United Kingdom",2994,3170,2877
"137",79.8415096717658,30.5163890393343,36.8649939343244,53.7974596674106,20.3333333333333,6.66666666666667,-5.55555555555556,64.1666666666667,27.5,0,-20,85,-26.0440500043552,"Heikki Hihnala",23,"47:08:00","56:25:00","50:00:00","M",38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28,"Finland",3000,3385,2828
"138",117.797566471751,265.37180416247,206.0785314173,219.268480787063,11.3333333333333,21.7777777777778,0.888888888888889,82.3333333333333,-5.5,74,15,132,101.470914315312,"Christian Knapp",8,"41:30:00","55:46:00","50:11:00","M",53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,28,"Switzerland",3011,3346,2490
"139",143.707573449233,118.446190314421,139.559525332781,95.6648664174401,15.6666666666667,15,10.8888888888889,27.1666666666667,32.5,6,-16,39.5,-48.0427070317927,"Aurélien Sanchez",16,"46:08:00","56:44:00","50:21:00","M",29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28,"France",3021,3404,2768
"140",161.519864619392,58.5768725692999,47.1036092035419,83.5114762572586,45.3333333333333,15,-3.33333333333333,85.8333333333333,2.5,15,0,92.5,-78.0083883621332,"Jesper Elfving",22,"45:33:00","58:40:00","50:50:00","M",59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28,"Denmark",3050,3520,2733
